'feature_number','feature','feature_type','in_file'
1,'Female - ','Percentage','888933042333.csv'
2,'Percentage of teachers in each age group - Under 25 years','Percentage','888933042333.csv'
3,' - 25-29 years','Percentage','888933042333.csv'
4,' - 30-39 years','Percentage','888933042333.csv'
5,' - 40-49 years','Percentage','888933042333.csv'
6,' - 50-59 years','Percentage','888933042333.csv'
7,' - 60 years or more','Percentage','888933042333.csv'
8,'Average age - ','Average','888933042333.csv'
9,'Female - ','Percentage','888933042352.csv'
10,'Percentage of teachers in each age group - Under 25 years','Percentage','888933042352.csv'
11,' - 25-29 years','Percentage','888933042352.csv'
12,' - 30-39 years','Percentage','888933042352.csv'
13,' - 40-49 years','Percentage','888933042352.csv'
14,' - 50-59 years','Percentage','888933042352.csv'
15,' - 60 years or more','Percentage','888933042352.csv'
16,'Average age - ','Average','888933042352.csv'
17,'Female - ','Percentage','888933042371.csv'
18,'Percentage of teachers in each age group - Under 25 years','Percentage','888933042371.csv'
19,' - 25-29 years','Percentage','888933042371.csv'
20,' - 30-39 years','Percentage','888933042371.csv'
21,' - 40-49 years','Percentage','888933042371.csv'
22,' - 50-59 years','Percentage','888933042371.csv'
23,' - 60 years or more','Percentage','888933042371.csv'
24,'Average age - ','Average','888933042371.csv'
25,'Female -  - 2008','Percentage','888933042390.csv'
26,' -  - 2013','Percentage','888933042390.csv'
27,'Percentage of teachers in each age group - Under 25 years - 2008','Percentage','888933042390.csv'
28,' -  - 2013','Percentage','888933042390.csv'
29,' - 25-29 years - 2008','Percentage','888933042390.csv'
30,' -  - 2013','Percentage','888933042390.csv'
31,' - 30-39 years - 2008','Percentage','888933042390.csv'
32,' -  - 2013','Percentage','888933042390.csv'
33,' - 40-49 years - 2008','Percentage','888933042390.csv'
34,' -  - 2013','Percentage','888933042390.csv'
35,' - 50-59 years - 2008','Percentage','888933042390.csv'
36,' -  - 2013','Percentage','888933042390.csv'
37,' - 60 years or more - 2008','Percentage','888933042390.csv'
38,' - 2013','Percentage','888933042390.csv'
39,'Highest level of formal education completed - Below ISCED level 5','Percentage','888933042409.csv'
40,' - ISCED level 5B2','Percentage','888933042409.csv'
41,' - ISCED level 5A','Percentage','888933042409.csv'
42,' - ISCED level 6','Percentage','888933042409.csv'
43,'Highest level of formal education completed - Below ISCED level 5','Percentage','888933042428.csv'
44,' - ISCED level 5B2','Percentage','888933042428.csv'
45,' - ISCED level 5A','Percentage','888933042428.csv'
46,' - ISCED level 6','Percentage','888933042428.csv'
47,'Highest level of formal education completed - Below ISCED level 5 - 2008','Percentage','888933042466.csv'
48,' -  - 2013','Percentage','888933042466.csv'
49,' - ISCED level 5B4 - 2008','Percentage','888933042466.csv'
50,' -  - 2013','Percentage','888933042466.csv'
51,' - ISCED level 5A - 2008','Percentage','888933042466.csv'
52,' -  - 2013','Percentage','888933042466.csv'
